Timestamp,Book Title,Price
2026-06-03 15:12:59,A Light in the Attic,Â£51.77
2026-06-03 14:16:02,A Light in the Attic,Â£51.77
2026-06-03 14:17:21,A Light in the Attic,Â£51.77
2026-06-03 14:49:16,A Light in the Attic,Â£51.77
2026-06-04 11:49:50,A Light in the Attic,Â£51.77
2026-06-05 12:01:21,A Light in the Attic,Â£51.77
2026-06-06 10:51:48,A Light in the Attic,Â£51.77
2026-06-07 11:06:36,A Light in the Attic,Â£51.77
2026-06-08 13:03:39,A Light in the Attic,Â£51.77
2026-06-09 11:57:27,A Light in the Attic,Â£51.77
2026-06-10 12:18:01,A Light in the Attic,Â£51.77
2026-06-11 12:42:04,A Light in the Attic,Â£51.77
2026-06-12 12:16:08,A Light in the Attic,Â£51.77
2026-06-13 11:12:07,A Light in the Attic,Â£51.77
2026-06-14 11:27:48,A Light in the Attic,Â£51.77
2026-06-15 15:12:14,A Light in the Attic,Â£51.77
2026-06-16 13:26:31,A Light in the Attic,Â£51.77
2026-06-17 12:49:13,A Light in the Attic,Â£51.77
2026-06-18 12:21:43,A Light in the Attic,Â£51.77
2026-06-19 12:43:24,A Light in the Attic,Â£51.77
2026-06-20 11:13:58,A Light in the Attic,Â£51.77
