Timestamp,Book Title,Price
2026-06-03 15:12:59,A Light in the Attic,Â£51.77
2026-06-03 14:16:02,A Light in the Attic,Â£51.77
2026-06-03 14:17:21,A Light in the Attic,Â£51.77
2026-06-03 14:49:16,A Light in the Attic,Â£51.77
2026-06-04 11:49:50,A Light in the Attic,Â£51.77
2026-06-05 12:01:21,A Light in the Attic,Â£51.77
2026-06-06 10:51:48,A Light in the Attic,Â£51.77
2026-06-07 11:06:36,A Light in the Attic,Â£51.77
2026-06-08 13:03:39,A Light in the Attic,Â£51.77
2026-06-09 11:57:27,A Light in the Attic,Â£51.77
2026-06-10 12:18:01,A Light in the Attic,Â£51.77
